ds,original,SARIMA,Prophet
1/1/2006,770,770,806.1497412
2/1/2006,689,770,743.5821528
3/1/2006,808,700.5791282,828.6921495
4/1/2006,771,775.0112816,819.7780261
5/1/2006,854,778.5997842,838.9624548
6/1/2006,836,829.8014538,830.3426074
7/1/2006,938,830.2064558,873.5688657
8/1/2006,907,911.9493686,869.3064709
9/1/2006,785,905.7863641,839.8648332
10/1/2006,880,805.867782,835.4225105
11/1/2006,757,847.1233421,757.366253
12/1/2006,754,786.924504,771.3222555
1/1/2007,802,748.7505565,784.4832172
2/1/2007,830,725.9223639,730.5334458
3/1/2007,886,932.2015431,809.3741836
4/1/2007,768,904.7335271,800.1092617
5/1/2007,792,910.6986164,821.8954819
6/1/2007,793,841.6994664,812.4661898
7/1/2007,827,937.1244133,854.9551913
8/1/2007,832,878.0828212,852.3176019
9/1/2007,846,759.4253199,820.792843
10/1/2007,822,919.1201285,819.0900526
11/1/2007,767,797.1078148,741.302315
12/1/2007,780,773.3462987,751.7709262
1/1/2008,763,849.283718,762.8885357
2/1/2008,743,868.2226039,717.5595219
3/1/2008,800,854.4462494,795.5416803
4/1/2008,796,757.7423064,787.6321101
5/1/2008,741,836.4765606,801.6358523
6/1/2008,776,827.5673957,794.5790344
7/1/2008,790,841.0219763,839.2759081
8/1/2008,839,844.4755163,831.7505579
9/1/2008,794,888.7603441,806.5438192
10/1/2008,773,841.4326234,796.6159757
11/1/2008,686,779.4313663,717.8927983
12/1/2008,759,759.3969953,738.7382161
1/1/2009,784,777.232877,756.3703556
2/1/2009,700,791.0288762,685.1962612
3/1/2009,821,848.0344376,776.4054366
4/1/2009,865,858.1031985,767.9436602
5/1/2009,862,877.9013573,784.5330772
6/1/2009,853,941.3625224,776.7041305
7/1/2009,877,953.8673884,820.6665506
8/1/2009,875,973.9323194,814.7746657
9/1/2009,854,891.8549484,787.4394701
10/1/2009,701,911.7511348,780.2546438
11/1/2009,619,743.4136088,701.8865016
12/1/2009,719,747.797436,719.3027708
1/1/2010,679,806.2043702,734.6357204
2/1/2010,628,732.5806997,672.0681318
3/1/2010,767,798.5991681,757.1781283
4/1/2010,724,844.1688321,748.2640048
5/1/2010,733,833.4675656,767.4484341
6/1/2010,759,796.2862861,758.8285872
7/1/2010,759,844.7279951,802.0548462
8/1/2010,766,840.1253043,797.792452
9/1/2010,755,822.1358381,768.4561835
10/1/2010,755,697.1609604,764.1158312
11/1/2010,718,709.7455831,686.1649431
12/1/2010,658,844.9454629,700.2229159
1/1/2011,712,738.2898222,713.7280206
2/1/2011,619,707.6237014,660.1223922
3/1/2011,710,836.6811826,739.2739689
4/1/2011,712,775.1633493,730.35319
5/1/2011,785,756.3216735,752.770292
6/1/2011,700,768.0269136,743.9929111
7/1/2011,739,817.2375586,787.1127945
8/1/2011,669,796.4068606,785.1271164
9/1/2011,664,772.0839658,754.5513557
10/1/2011,703,774.9703468,753.7669507
11/1/2011,642,691.147392,676.9282115
12/1/2011,674,655.5049752,688.3152082
1/1/2012,718,663.5075657,700.4277416
2/1/2012,702,594.3496074,656.0936518
3/1/2012,756,679.5474805,735.0065455
4/1/2012,733,662.9591762,728.0918993
5/1/2012,795,694.6996662,743.0584715
6/1/2012,749,659.8455025,736.9965779
7/1/2012,827,703.377026,782.6562815
8/1/2012,782,663.0397117,776.1258556
9/1/2012,819,656.7588097,751.9140411
10/1/2012,827,636.2336449,742.9490275
11/1/2012,742,568.6910609,665.2207744
12/1/2012,708,599.6297837,687.0290221
1/1/2013,721,638.8656437,705.6560857
2/1/2013,596,610.1891784,635.4769154
3/1/2013,719,738.5750839,727.584732
4/1/2013,706,696.005375,720.1178797
5/1/2013,736,706.923645,737.6701265
6/1/2013,758,701.6800155,730.836104
7/1/2013,845,715.3355934,775.761354
